Zip,County,Rate
43001,Licking,0.07
43002,Franklin,0.0675
43003,Delaware,0.0675
43003,Morrow,0.07
43004,Franklin,0.0675
43004,Licking,0.07
43005,Knox,0.065
43006,Coshocton,0.07
43006,Holmes,0.065
43006,Knox,0.065
43007,Union,0.0675
43008,Licking,0.07
43009,Champaign,0.07
43010,Clark,0.07
43011,Delaware,0.0675
43011,Knox,0.065
43011,Licking,0.07
43011,Morrow,0.07
43013,Licking,0.07
43014,Knox,0.065
43015,Delaware,0.0675
43015,Union,0.0675
43016,Delaware,0.0675
43016,Franklin,0.0675
43016,Union,0.0675
43016,Union (COTA),0.0725
43017,Delaware,0.0675
43017,Delaware (COTA),0.0725
43017,Franklin,0.0675
43017,Union,0.0675
43017,Union (COTA),0.0725
43018,Licking,0.07
43019,Knox,0.065
43019,Morrow,0.07
43019,Richland,0.0675
43021,Delaware,0.0675
43022,Knox,0.065
43023,Licking,0.07
43025,Licking,0.07
43026,Franklin,0.0675
43026,Madison,0.0675
43027,Licking,0.07
43028,Knox,0.065
43029,Madison,0.0675
43029,Union,0.0675
43030,Licking,0.07
43031,Delaware,0.0675
43031,Licking,0.07
43032,Delaware,0.0675
43033,Licking,0.07
43035,Delaware,0.0675
43035,Delaware (COTA),0.0725
43036,Union,0.0675
43037,Knox,0.065
43040,Delaware,0.0675
43040,Union,0.0675
43041,Union,0.0675
43044,Champaign,0.07
43044,Clark,0.07
43044,Madison,0.0675
43045,Champaign,0.07
43045,Union,0.0675
43046,Fairfield,0.065
43046,Licking,0.07
43047,Champaign,0.07
43048,Knox,0.065
43050,Knox,0.065
43050,Licking,0.07
43050,Morrow,0.07
43054,Delaware,0.0675
43054,Franklin,0.0675
43054,Licking,0.07
43055,Licking,0.07
43056,Licking,0.07
43056,Muskingum,0.07
43058,Licking,0.07
43060,Champaign,0.07
43060,Logan,0.07
43060,Union,0.0675
43061,Delaware,0.0675
43061,Union,0.0675
43062,Fairfield,0.065
43062,Franklin,0.0675
43062,Licking,0.07
43062,Licking (COTA),0.075
43064,Delaware,0.0675
43064,Franklin,0.0675
43064,Madison,0.0675
43064,Union,0.0675
43064,Union (COTA),0.0725
43065,Delaware,0.0675
43065,Franklin,0.0675
43066,Delaware,0.0675
43067,Union,0.0675
43068,Fairfield (COTA),0.07
43068,Franklin,0.0675
43068,Licking,0.07
43068,Licking (COTA),0.075
43069,Licking (COTA),0.075
43070,Champaign,0.07
43071,Knox,0.065
43071,Licking,0.07
43072,Champaign,0.07
43073,Licking,0.07
43074,Delaware,0.0675
43074,Licking,0.07
43076,Fairfield,0.065
43076,Licking,0.07
43076,Perry,0.07
43077,Union,0.0675
43078,Champaign,0.07
43078,Clark,0.07
43080,Knox,0.065
43080,Licking,0.07
43081,Delaware,0.0675
43081,Delaware (COTA),0.0725
43081,Franklin,0.0675
43082,Delaware,0.0675
43082,Delaware (COTA),0.0725
43083,Champaign,0.07
43084,Champaign,0.07
43084,Union,0.0675
43085,Franklin,0.0675
43086,Franklin,0.0675
43093,Licking,0.07
43101,Ross,0.07
43102,Fairfield,0.065
43102,Hocking,0.0675
43102,Pickaway,0.07
43103,Fairfield,0.065
43103,Pickaway,0.07
43105,Fairfield,0.065
43106,Fayette,0.07
43107,Fairfield,0.065
43107,Hocking,0.0675
43107,Perry,0.07
43109,Franklin,0.0675
43110,Fairfield,0.065
43110,Fairfield (COTA),0.07
43110,Franklin,0.0675
43110,Pickaway,0.07
43111,Hocking,0.0675
43112,Fairfield,0.065
43113,Fairfield,0.065
43113,Pickaway,0.07
43115,Fayette,0.07
43115,Pickaway,0.07
43115,Ross,0.07
43116,Pickaway,0.07
43117,Pickaway,0.07
43119,Franklin,0.0675
43119,Madison,0.0675
43123,Franklin,0.0675
43125,Franklin,0.0675
43125,Pickaway,0.07
43126,Franklin,0.0675
43127,Hocking,0.0675
43128,Fayette,0.07
43130,Fairfield,0.065
43135,Hocking,0.0675
43135,Pickaway,0.07
43135,Ross,0.07
43136,Fairfield,0.065
43137,Franklin,0.0675
43137,Pickaway,0.07
43138,Hocking,0.0675
43138,Perry,0.07
43140,Clark,0.07
43140,Franklin,0.0675
43140,Madison,0.0675
43142,Fayette,0.07
43143,Fayette,0.07
43143,Madison,0.0675
43143,Pickaway,0.07
43144,Hocking,0.0675
43145,Fayette,0.07
43145,Pickaway,0.07
43145,Ross,0.07
43146,Franklin,0.0675
43146,Madison,0.0675
43146,Pickaway,0.07
43147,Fairfield,0.065
43147,Fairfield (COTA),0.07
43147,Franklin,0.0675
43147,Licking,0.07
43148,Fairfield,0.065
43148,Perry,0.07
43149,Hocking,0.0675
43150,Fairfield,0.065
43150,Perry,0.07
43151,Madison,0.0675
43152,Hocking,0.0675
43152,Vinton,0.07
43153,Clark,0.07
43153,Fayette,0.07
43153,Greene,0.065
43153,Madison,0.0675
43154,Fairfield,0.065
43154,Pickaway,0.07
43155,Fairfield,0.065
43155,Hocking,0.0675
43156,Pickaway,0.07
43157,Fairfield,0.065
43158,Hocking,0.0675
43160,Clinton,0.07
43160,Fayette,0.07
43160,Ross,0.07
43162,Madison,0.0675
43163,Fairfield,0.065
43164,Pickaway,0.07
43164,Ross,0.07
43194,Franklin,0.0675
43195,Franklin,0.0675
43199,Franklin,0.0675
43201,Franklin,0.0675
43202,Franklin,0.0675
43203,Franklin,0.0675
43204,Franklin,0.0675
43205,Franklin,0.0675
43206,Franklin,0.0675
43207,Franklin,0.0675
43209,Franklin,0.0675
43210,Franklin,0.0675
43211,Franklin,0.0675
43212,Franklin,0.0675
43213,Franklin,0.0675
43214,Franklin,0.0675
43215,Franklin,0.0675
43216,Franklin,0.0675
43217,Franklin,0.0675
43218,Franklin,0.0675
43219,Franklin,0.0675
43220,Franklin,0.0675
43221,Franklin,0.0675
43222,Franklin,0.0675
43223,Franklin,0.0675
43224,Franklin,0.0675
43226,Franklin,0.0675
43227,Franklin,0.0675
43228,Franklin,0.0675
43229,Franklin,0.0675
43230,Franklin,0.0675
43231,Franklin,0.0675
43232,Franklin,0.0675
43234,Franklin,0.0675
43235,Delaware,0.0675
43235,Delaware (COTA),0.0725
43235,Franklin,0.0675
43236,Franklin,0.0675
43240,Delaware (COTA),0.0725
43251,Franklin,0.0675
43260,Franklin,0.0675
43268,Franklin,0.0675
43270,Franklin,0.0675
43271,Franklin,0.0675
43272,Franklin,0.0675
43279,Franklin,0.0675
43287,Franklin,0.0675
43291,Franklin,0.0675
43301,Marion,0.07
43302,Crawford,0.07
43302,Marion,0.07
43302,Union,0.0675
43306,Marion,0.07
43310,Hardin,0.07
43310,Logan,0.07
43311,Logan,0.07
43314,Crawford,0.07
43314,Marion,0.07
43314,Morrow,0.07
43315,Marion,0.07
43315,Morrow,0.07
43316,Hancock,0.065
43316,Seneca,0.07
43316,Wyandot,0.07
43317,Morrow,0.07
43318,Champaign,0.07
43318,Logan,0.07
43319,Logan,0.07
43319,Union,0.0675
43320,Morrow,0.07
43321,Morrow,0.07
43322,Marion,0.07
43323,Wyandot,0.07
43324,Logan,0.07
43325,Morrow,0.07
43326,Hardin,0.07
43326,Marion,0.07
43330,Wyandot,0.07
43331,Auglaize,0.07
43331,Hardin,0.07
43331,Logan,0.07
43332,Hardin,0.07
43332,Marion,0.07
43332,Wyandot,0.07
43333,Logan,0.07
43334,Delaware,0.0675
43334,Morrow,0.07
43335,Marion,0.07
43336,Logan,0.07
43337,Marion,0.07
43337,Wyandot,0.07
43338,Morrow,0.07
43340,Hardin,0.07
43340,Union,0.0675
43341,Marion,0.07
43342,Delaware,0.0675
43342,Marion,0.07
43342,Union,0.0675
43343,Champaign,0.07
43343,Logan,0.07
43343,Shelby,0.07
43344,Delaware,0.0675
43344,Marion,0.07
43344,Union,0.0675
43345,Hardin,0.07
43345,Logan,0.07
43345,Union,0.0675
43346,Hardin,0.07
43347,Hardin,0.07
43347,Logan,0.07
43348,Logan,0.07
43349,Morrow,0.07
43350,Morrow,0.07
43351,Wyandot,0.07
43356,Delaware,0.0675
43356,Marion,0.07
43356,Morrow,0.07
43357,Champaign,0.07
43357,Logan,0.07
43358,Logan,0.07
43358,Union,0.0675
43359,Wyandot,0.07
43360,Logan,0.07
43402,Wood,0.065
43403,Wood,0.065
43406,Sandusky,0.07
43406,Wood,0.065
43407,Sandusky,0.07
43408,Ottawa,0.0675
43410,Sandusky,0.07
43412,Lucas,0.0675
43412,Ottawa,0.0675
43413,Wood,0.065
43414,Wood,0.065
43416,Ottawa,0.0675
43416,Sandusky,0.07
43420,Ottawa,0.0675
43420,Sandusky,0.07
43430,Ottawa,0.0675
43430,Sandusky,0.07
43430,Wood,0.065
43431,Sandusky,0.07
43431,Wood,0.065
43432,Ottawa,0.0675
43433,Ottawa,0.0675
43434,Lucas,0.0675
43435,Sandusky,0.07
43436,Ottawa,0.0675
43437,Wood,0.065
43438,Erie,0.065
43439,Ottawa,0.0675
43440,Ottawa,0.0675
43441,Wood,0.065
43442,Ottawa,0.0675
43442,Sandusky,0.07
43443,Sandusky,0.07
43443,Wood,0.065
43445,Lucas,0.0675
43445,Ottawa,0.0675
43446,Ottawa,0.0675
43447,Ottawa,0.0675
43447,Wood,0.065
43449,Ottawa,0.0675
43449,Sandusky,0.07
43450,Sandusky,0.07
43450,Wood,0.065
43451,Wood,0.065
43452,Ottawa,0.0675
43456,Ottawa,0.0675
43457,Sandusky,0.07
43457,Seneca,0.07
43457,Wood,0.065
43458,Ottawa,0.0675
43460,Wood,0.065
43462,Wood,0.065
43463,Wood,0.065
43464,Erie,0.065
43464,Sandusky,0.07
43465,Wood,0.065
43466,Wood,0.065
43467,Wood,0.065
43468,Ottawa,0.0675
43469,Ottawa,0.0675
43469,Sandusky,0.07
43469,Wood,0.065
43501,Williams,0.07
43502,Fulton,0.07
43502,Henry,0.07
43504,Fulton,0.07
43504,Lucas,0.0675
43505,Williams,0.07
43506,Defiance,0.065
43506,Williams,0.07
43510,Henry,0.07
43511,Henry,0.07
43511,Wood,0.065
43512,Defiance,0.065
43512,Henry,0.07
43512,Paulding,0.07
43515,Fulton,0.07
43516,Hancock,0.065
43516,Henry,0.07
43516,Putnam,0.07
43516,Wood,0.065
43517,Defiance,0.065
43517,Williams,0.07
43518,Williams,0.07
43519,Defiance,0.065
43520,Defiance,0.065
43521,Fulton,0.07
43521,Williams,0.07
43522,Henry,0.07
43522,Lucas,0.0675
43522,Wood,0.065
43523,Henry,0.07
43524,Henry,0.07
43525,Wood,0.065
43526,Defiance,0.065
43526,Paulding,0.07
43527,Defiance,0.065
43527,Henry,0.07
43528,Lucas,0.0675
43529,Henry,0.07
43530,Defiance,0.065
43531,Williams,0.07
43532,Fulton,0.07
43532,Henry,0.07
43532,Lucas,0.0675
43533,Fulton,0.07
43534,Henry,0.07
43534,Wood,0.065
43535,Henry,0.07
43536,Defiance,0.065
43537,Lucas,0.0675
43540,Fulton,0.07
43540,Lucas,0.0675
43541,Wood,0.065
43542,Lucas,0.0675
43543,Williams,0.07
43545,Defiance,0.065
43545,Fulton,0.07
43545,Henry,0.07
43547,Lucas,0.0675
43548,Defiance,0.065
43548,Henry,0.07
43548,Putnam,0.07
43549,Defiance,0.065
43550,Henry,0.07
43551,Lucas,0.0675
43551,Wood,0.065
43552,Wood,0.065
43553,Fulton,0.07
43554,Williams,0.07
43555,Henry,0.07
43556,Defiance,0.065
43556,Paulding,0.07
43557,Fulton,0.07
43557,Henry,0.07
43557,Williams,0.07
43558,Fulton,0.07
43558,Lucas,0.0675
43560,Lucas,0.0675
43565,Wood,0.065
43566,Lucas,0.0675
43567,Fulton,0.07
43567,Henry,0.07
43569,Wood,0.065
43570,Fulton,0.07
43570,Williams,0.07
43571,Lucas,0.0675
43601,Lucas,0.0675
43603,Lucas,0.0675
43604,Lucas,0.0675
43605,Lucas,0.0675
43605,Wood,0.065
43606,Lucas,0.0675
43607,Lucas,0.0675
43608,Lucas,0.0675
43609,Lucas,0.0675
43610,Lucas,0.0675
43611,Lucas,0.0675
43612,Lucas,0.0675
43613,Lucas,0.0675
43614,Lucas,0.0675
43615,Lucas,0.0675
43616,Lucas,0.0675
43616,Wood,0.065
43617,Lucas,0.0675
43618,Lucas,0.0675
43619,Wood,0.065
43620,Lucas,0.0675
43623,Lucas,0.0675
43635,Lucas,0.0675
43652,Lucas,0.0675
43654,Wood,0.065
43656,Lucas,0.0675
43657,Lucas,0.0675
43659,Lucas,0.0675
43660,Lucas,0.0675
43661,Lucas,0.0675
43666,Lucas,0.0675
43667,Lucas,0.0675
43681,Lucas,0.0675
43682,Lucas,0.0675
43697,Lucas,0.0675
43699,Lucas,0.0675
43701,Muskingum,0.07
43702,Muskingum,0.07
43711,Noble,0.07
43713,Belmont,0.07
43713,Guernsey,0.07
43716,Belmont,0.07
43716,Monroe,0.07
43717,Noble,0.07
43718,Belmont,0.07
43719,Belmont,0.07
43720,Morgan,0.07
43720,Muskingum,0.07
43721,Licking,0.07
43722,Guernsey,0.07
43723,Guernsey,0.07
43724,Guernsey,0.07
43724,Morgan,0.07
43724,Noble,0.07
43725,Guernsey,0.07
43727,Muskingum,0.07
43728,Athens,0.0675
43728,Morgan,0.07
43730,Perry,0.07
43731,Morgan,0.07
43731,Muskingum,0.07
43731,Perry,0.07
43732,Guernsey,0.07
43732,Muskingum,0.07
43732,Noble,0.07
43733,Guernsey,0.07
43734,Muskingum,0.07
43735,Muskingum,0.07
43736,Guernsey,0.07
43738,Muskingum,0.07
43739,Licking,0.07
43739,Perry,0.07
43740,Licking,0.07
43746,Licking,0.07
43746,Muskingum,0.07
43747,Belmont,0.07
43747,Monroe,0.07
43748,Perry,0.07
43749,Coshocton,0.07
43749,Guernsey,0.07
43749,Tuscarawas,0.065
43750,Guernsey,0.07
43752,Monroe,0.07
43754,Monroe,0.07
43755,Guernsey,0.07
43756,Morgan,0.07
43756,Muskingum,0.07
43757,Monroe,0.07
43758,Morgan,0.07
43759,Belmont,0.07
43760,Licking,0.07
43760,Muskingum,0.07
43760,Perry,0.07
43761,Perry,0.07
43762,Guernsey,0.07
43762,Muskingum,0.07
43764,Perry,0.07
43766,Hocking,0.0675
43766,Perry,0.07
43767,Muskingum,0.07
43768,Guernsey,0.07
43771,Muskingum,0.07
43772,Guernsey,0.07
43772,Noble,0.07
43773,Belmont,0.07
43773,Guernsey,0.07
43773,Monroe,0.07
43773,Noble,0.07
43777,Morgan,0.07
43777,Muskingum,0.07
43777,Perry,0.07
43778,Guernsey,0.07
43779,Noble,0.07
43780,Guernsey,0.07
43780,Noble,0.07
43782,Perry,0.07
43783,Perry,0.07
43786,Monroe,0.07
43787,Morgan,0.07
43787,Washington,0.07
43788,Monroe,0.07
43788,Noble,0.07
43789,Monroe,0.07
43791,Muskingum,0.07
43793,Monroe,0.07
43802,Muskingum,0.07
43803,Coshocton,0.07
43804,Coshocton,0.07
43804,Holmes,0.065
43804,Tuscarawas,0.065
43805,Coshocton,0.07
43811,Coshocton,0.07
43812,Coshocton,0.07
43821,Coshocton,0.07
43821,Muskingum,0.07
43822,Coshocton,0.07
43822,Knox,0.065
43822,Licking,0.07
43822,Muskingum,0.07
43824,Coshocton,0.07
43824,Tuscarawas,0.065
43828,Coshocton,0.07
43830,Licking,0.07
43830,Muskingum,0.07
43832,Coshocton,0.07
43832,Guernsey,0.07
43832,Tuscarawas,0.065
43836,Coshocton,0.07
43837,Guernsey,0.07
43837,Tuscarawas,0.065
43840,Coshocton,0.07
43840,Tuscarawas,0.065
43842,Muskingum,0.07
43843,Coshocton,0.07
43843,Knox,0.065
43844,Coshocton,0.07
43844,Knox,0.065
43845,Coshocton,0.07
43901,Belmont,0.07
43901,Harrison,0.07
43901,Jefferson,0.07
43902,Belmont,0.07
43903,Carroll,0.065
43903,Jefferson,0.07
43905,Belmont,0.07
43906,Belmont,0.07
43907,Harrison,0.07
43907,Jefferson,0.07
43908,Carroll,0.065
43908,Jefferson,0.07
43909,Belmont,0.07
43910,Harrison,0.07
43910,Jefferson,0.07
43912,Belmont,0.07
43913,Jefferson,0.07
43914,Monroe,0.07
43915,Monroe,0.07
43916,Belmont,0.07
43917,Belmont,0.07
43917,Jefferson,0.07
43920,Columbiana,0.07
43925,Jefferson,0.07
43926,Jefferson,0.07
43927,Belmont,0.07
43928,Belmont,0.07
43930,Columbiana,0.07
43930,Jefferson,0.07
43931,Monroe,0.07
43932,Jefferson,0.07
43933,Belmont,0.07
43934,Belmont,0.07
43935,Belmont,0.07
43937,Belmont,0.07
43938,Jefferson,0.07
43939,Jefferson,0.07
43940,Belmont,0.07
43941,Jefferson,0.07
43942,Belmont,0.07
43942,Monroe,0.07
43943,Belmont,0.07
43943,Jefferson,0.07
43944,Jefferson,0.07
43945,Carroll,0.065
43945,Columbiana,0.07
43945,Jefferson,0.07
43946,Monroe,0.07
43947,Belmont,0.07
43948,Jefferson,0.07
43950,Belmont,0.07
43950,Harrison,0.07
43951,Belmont,0.07
43952,Jefferson,0.07
43953,Jefferson,0.07
43961,Jefferson,0.07
43962,Columbiana,0.07
43963,Jefferson,0.07
43964,Jefferson,0.07
43967,Belmont,0.07
43968,Columbiana,0.07
43970,Jefferson,0.07
43971,Belmont,0.07
43971,Jefferson,0.07
43972,Belmont,0.07
43973,Belmont,0.07
43973,Guernsey,0.07
43973,Harrison,0.07
43973,Tuscarawas,0.065
43974,Harrison,0.07
43976,Harrison,0.07
43977,Belmont,0.07
43977,Harrison,0.07
43981,Harrison,0.07
43983,Belmont,0.07
43983,Guernsey,0.07
43983,Harrison,0.07
43984,Harrison,0.07
43985,Belmont,0.07
43986,Carroll,0.065
43986,Harrison,0.07
43988,Carroll,0.065
43988,Harrison,0.07
44001,Lorain,0.0625
44003,Ashtabula,0.065
44004,Ashtabula,0.065
44005,Ashtabula,0.065
44010,Ashtabula,0.065
44011,Lorain,0.0625
44012,Lorain,0.0625
44017,Cuyahoga,0.0775
44021,Geauga,0.065
44022,Cuyahoga,0.0775
44022,Geauga,0.065
44023,Cuyahoga,0.0775
44023,Geauga,0.065
44024,Geauga,0.065
44024,Lake,0.0625
44026,Cuyahoga,0.0775
44026,Geauga,0.065
44026,Lake,0.0625
44028,Lorain,0.0625
44028,Medina,0.065
44030,Ashtabula,0.065
44032,Ashtabula,0.065
44033,Geauga,0.065
44035,Lorain,0.0625
44036,Lorain,0.0625
44039,Lorain,0.0625
44040,Cuyahoga,0.0775
44040,Geauga,0.065
44041,Ashtabula,0.065
44041,Lake,0.0625
44044,Lorain,0.0625
44045,Lake,0.0625
44046,Ashtabula,0.065
44046,Geauga,0.065
44047,Ashtabula,0.065
44048,Ashtabula,0.065
44049,Lorain,0.0625
44050,Lorain,0.0625
44052,Lorain,0.0625
44053,Lorain,0.0625
44054,Lorain,0.0625
44055,Lorain,0.0625
44056,Summit,0.065
44057,Ashtabula,0.065
44057,Geauga,0.065
44057,Lake,0.0625
44060,Geauga,0.065
44060,Lake,0.0625
44061,Lake,0.0625
44062,Ashtabula,0.065
44062,Geauga,0.065
44062,Trumbull,0.065
44064,Ashtabula,0.065
44064,Geauga,0.065
44065,Geauga,0.065
44067,Summit,0.065
44068,Ashtabula,0.065
44070,Cuyahoga,0.0775
44072,Geauga,0.065
44073,Geauga,0.065
44074,Lorain,0.0625
44076,Ashtabula,0.065
44076,Trumbull,0.065
44077,Geauga,0.065
44077,Lake,0.0625
44080,Geauga,0.065
44081,Lake,0.0625
44082,Ashtabula,0.065
44084,Ashtabula,0.065
44085,Ashtabula,0.065
44086,Ashtabula,0.065
44086,Geauga,0.065
44086,Lake,0.0625
44087,Summit,0.065
44088,Ashtabula,0.065
44089,Erie,0.065
44089,Lorain,0.0625
44090,Lorain,0.0625
44090,Medina,0.065
44092,Cuyahoga,0.0775
44092,Lake,0.0625
44093,Ashtabula,0.065
44093,Trumbull,0.065
44094,Lake,0.0625
44095,Lake,0.0625
44096,Lake,0.0625
44097,Lake,0.0625
44099,Ashtabula,0.065
44099,Geauga,0.065
44101,Cuyahoga,0.0775
44102,Cuyahoga,0.0775
44103,Cuyahoga,0.0775
44104,Cuyahoga,0.0775
44105,Cuyahoga,0.0775
44106,Cuyahoga,0.0775
44107,Cuyahoga,0.0775
44108,Cuyahoga,0.0775
44109,Cuyahoga,0.0775
44110,Cuyahoga,0.0775
44111,Cuyahoga,0.0775
44112,Cuyahoga,0.0775
44113,Cuyahoga,0.0775
44114,Cuyahoga,0.0775
44115,Cuyahoga,0.0775
44116,Cuyahoga,0.0775
44117,Cuyahoga,0.0775
44118,Cuyahoga,0.0775
44119,Cuyahoga,0.0775
44120,Cuyahoga,0.0775
44121,Cuyahoga,0.0775
44122,Cuyahoga,0.0775
44123,Cuyahoga,0.0775
44124,Cuyahoga,0.0775
44125,Cuyahoga,0.0775
44126,Cuyahoga,0.0775
44127,Cuyahoga,0.0775
44128,Cuyahoga,0.0775
44129,Cuyahoga,0.0775
44130,Cuyahoga,0.0775
44131,Cuyahoga,0.0775
44132,Cuyahoga,0.0775
44132,Lake,0.0625
44133,Cuyahoga,0.0775
44134,Cuyahoga,0.0775
44135,Cuyahoga,0.0775
44136,Cuyahoga,0.0775
44137,Cuyahoga,0.0775
44138,Cuyahoga,0.0775
44139,Cuyahoga,0.0775
44140,Cuyahoga,0.0775
44141,Cuyahoga,0.0775
44141,Summit,0.065
44142,Cuyahoga,0.0775
44143,Cuyahoga,0.0775
44144,Cuyahoga,0.0775
44145,Cuyahoga,0.0775
44146,Cuyahoga,0.0775
44147,Cuyahoga,0.0775
44149,Cuyahoga,0.0775
44181,Cuyahoga,0.0775
44188,Cuyahoga,0.0775
44190,Cuyahoga,0.0775
44191,Cuyahoga,0.0775
44192,Cuyahoga,0.0775
44193,Cuyahoga,0.0775
44194,Cuyahoga,0.0775
44195,Cuyahoga,0.0775
44198,Cuyahoga,0.0775
44199,Cuyahoga,0.0775
44201,Portage,0.0675
44202,Cuyahoga,0.0775
44202,Geauga,0.065
44202,Portage,0.0675
44202,Summit,0.065
44203,Medina,0.065
44203,Summit,0.065
44203,Wayne,0.0625
44210,Summit,0.065
44211,Portage,0.0675
44212,Medina,0.065
44214,Medina,0.065
44214,Wayne,0.0625
44215,Medina,0.065
44216,Summit,0.065
44216,Wayne,0.0625
44217,Medina,0.065
44217,Wayne,0.0625
44221,Summit,0.065
44222,Summit,0.065
44223,Summit,0.065
44224,Portage,0.0675
44224,Summit,0.065
44230,Medina,0.065
44230,Summit,0.065
44230,Wayne,0.0625
44231,Geauga,0.065
44231,Portage,0.0675
44231,Trumbull,0.065
44232,Summit,0.065
44233,Medina,0.065
44233,Summit,0.065
44234,Geauga,0.065
44234,Portage,0.0675
44235,Ashland,0.0675
44235,Medina,0.065
44236,Portage,0.0675
44236,Summit,0.065
44237,Summit,0.065
44240,Portage,0.0675
44240,Summit,0.065
44241,Portage,0.0675
44242,Portage,0.0675
44243,Portage,0.0675
44250,Summit,0.065
44251,Medina,0.065
44253,Lorain,0.0625
44253,Medina,0.065
44254,Medina,0.065
44255,Portage,0.0675
44256,Lorain,0.0625
44256,Medina,0.065
44256,Summit,0.065
44258,Medina,0.065
44260,Portage,0.0675
44260,Summit,0.065
44262,Summit,0.065
44264,Summit,0.065
44265,Portage,0.0675
44266,Portage,0.0675
44270,Medina,0.065
44270,Wayne,0.0625
44272,Portage,0.0675
44273,Medina,0.065
44273,Wayne,0.0625
44274,Medina,0.065
44275,Lorain,0.0625
44275,Medina,0.065
44276,Wayne,0.0625
44278,Portage,0.0675
44278,Summit,0.065
44280,Lorain,0.0625
44280,Medina,0.065
44281,Medina,0.065
44281,Summit,0.065
44281,Wayne,0.0625
44282,Medina,0.065
44285,Portage,0.0675
44286,Summit,0.065
44287,Ashland,0.0675
44287,Medina,0.065
44287,Wayne,0.0625
44288,Portage,0.0675
44288,Trumbull,0.065
44301,Summit,0.065
44302,Summit,0.065
44303,Summit,0.065
44304,Summit,0.065
44305,Summit,0.065
44306,Summit,0.065
44307,Summit,0.065
44308,Summit,0.065
44309,Summit,0.065
44310,Summit,0.065
44311,Summit,0.065
44312,Portage,0.0675
44312,Summit,0.065
44313,Summit,0.065
44314,Summit,0.065
44315,Summit,0.065
44316,Summit,0.065
44317,Summit,0.065
44319,Summit,0.065
44320,Summit,0.065
44321,Medina,0.065
44321,Summit,0.065
44322,Summit,0.065
44325,Summit,0.065
44326,Summit,0.065
44328,Summit,0.065
44333,Medina,0.065
44333,Summit,0.065
44334,Summit,0.065
44372,Summit,0.065
44393,Summit,0.065
44396,Summit,0.065
44398,Summit,0.065
44399,Summit,0.065
44401,Mahoning,0.0675
44402,Trumbull,0.065
44403,Trumbull,0.065
44404,Trumbull,0.065
44405,Mahoning,0.0675
44406,Mahoning,0.0675
44408,Columbiana,0.07
44408,Mahoning,0.0675
44410,Trumbull,0.065
44411,Portage,0.0675
44412,Mahoning,0.0675
44412,Portage,0.0675
44413,Columbiana,0.07
44415,Columbiana,0.07
44416,Mahoning,0.0675
44417,Trumbull,0.065
44418,Trumbull,0.065
44420,Trumbull,0.065
44422,Mahoning,0.0675
44423,Columbiana,0.07
44424,Trumbull,0.065
